term,IRR,std.error,statistic,p.value,lower_CI,upper_CI,sig_label
(Intercept),1e-4,0.1864,-49.5425,0,1e-4,1e-4,***
mutation_classC->G,0.3085,0.27,-4.3547,0,0.1806,0.5269,***
mutation_classC->T,2.3766,0.2612,3.3147,9e-4,1.4171,3.9857,***
mutation_classT->A,0.4116,0.2674,-3.3196,9e-4,0.2422,0.6995,***
mutation_classT->C,0.9227,0.2632,-0.3055,0.7599,0.5475,1.5549,ns
mutation_classT->G,0.5426,0.2656,-2.302,0.0213,0.3204,0.9187,*
speciesbpertussis,0.368,0.2692,-3.7132,2e-4,0.2147,0.6308,***
speciescjejuni,1.7072,0.2732,1.9578,0.0502,0.9985,2.9199,ns
speciesecoli,6.203,0.2603,7.0103,0,3.7059,10.3826,***
specieshinfluenzae,2.366,0.2653,3.2468,0.0012,1.402,3.9927,**
specieskpneumoniae,12.498,0.26,9.7155,0,7.4728,20.9027,***
specieslmonocytogenesA,4.3623,0.2617,5.6291,0,2.5992,7.321,***
speciesmtuberculosis,5.2433,0.2604,6.363,0,3.1318,8.7784,***
speciesnmeningitidis,1.3741,0.2647,1.2006,0.2299,0.814,2.3191,ns
speciespaeruginosa,1.9718,0.2608,2.6036,0.0092,1.1768,3.304,**
speciessagalactiae,8.1001,0.2612,8.0077,0,4.8303,13.5831,***
speciessaureus,8.7164,0.2607,8.305,0,5.2022,14.6037,***
speciessepidermidis,7.9085,0.2609,7.9259,0,4.7182,13.2555,***
speciesspneumoniae,3.132,0.263,4.3404,0,1.8619,5.2683,***
is_intergenic,2.2428,0.0486,16.6056,0,2.0354,2.4743,***
mutation_classC->G:speciesbpertussis,2.2786,0.388,2.1225,0.0338,1.0512,4.9396,*
mutation_classC->T:speciesbpertussis,2.1359,0.3742,2.0283,0.0425,1.0162,4.4894,*
mutation_classT->A:speciesbpertussis,0.9021,0.4058,-0.254,0.7995,0.4026,2.0167,ns
mutation_classT->C:speciesbpertussis,2.8864,0.379,2.7972,0.0052,1.3575,6.1374,**
mutation_classT->G:speciesbpertussis,2.8769,0.3837,2.7538,0.0059,1.3388,6.1819,**
mutation_classC->G:speciescjejuni,1.2951,0.4091,0.632,0.5274,0.5816,2.8998,ns
mutation_classC->T:speciescjejuni,4.6259,0.3766,4.0666,0,2.2112,9.6743,***
mutation_classT->A:speciescjejuni,0.7587,0.3912,-0.7059,0.4802,0.3527,1.6319,ns
mutation_classT->C:speciescjejuni,3.6757,0.3783,3.4412,6e-4,1.7503,7.7166,***
mutation_classT->G:speciescjejuni,0.4962,0.3915,-1.79,0.0735,0.2312,1.0646,ns
mutation_classC->G:speciesecoli,0.9244,0.3743,-0.2102,0.8335,0.4419,1.9339,ns
mutation_classC->T:speciesecoli,1.9252,0.3664,1.7875,0.0739,0.9352,3.9632,ns
mutation_classT->A:speciesecoli,1.3155,0.3716,0.738,0.4605,0.6321,2.7379,ns
mutation_classT->C:speciesecoli,1.321,0.3681,0.7561,0.4496,0.6391,2.7302,ns
mutation_classT->G:speciesecoli,0.8777,0.3704,-0.3523,0.7246,0.4228,1.8221,ns
mutation_classC->G:specieshinfluenzae,0.8349,0.3898,-0.4631,0.6433,0.3877,1.7973,ns
mutation_classC->T:specieshinfluenzae,1.7519,0.3708,1.512,0.1305,0.8453,3.6308,ns
mutation_classT->A:specieshinfluenzae,0.6483,0.3822,-1.1339,0.2568,0.306,1.3736,ns
mutation_classT->C:specieshinfluenzae,1.6067,0.3728,1.2719,0.2034,0.7717,3.3455,ns
mutation_classT->G:specieshinfluenzae,0.6694,0.3789,-1.0593,0.2895,0.3177,1.4102,ns
mutation_classC->G:specieskpneumoniae,1.1505,0.3729,0.376,0.7069,0.5515,2.4006,ns
mutation_classC->T:specieskpneumoniae,1.3227,0.3661,0.7639,0.4449,0.643,2.7211,ns
mutation_classT->A:specieskpneumoniae,1.359,0.3709,0.827,0.4083,0.6538,2.8249,ns
mutation_classT->C:specieskpneumoniae,1.0094,0.3678,0.0256,0.9796,0.4888,2.0846,ns
mutation_classT->G:specieskpneumoniae,0.6474,0.3698,-1.1759,0.2396,0.3122,1.3425,ns
mutation_classC->G:specieslmonocytogenesA,0.98,0.378,-0.0533,0.9575,0.4652,2.0647,ns
mutation_classC->T:specieslmonocytogenesA,1.5274,0.3677,1.152,0.2493,0.7402,3.1517,ns
mutation_classT->A:specieslmonocytogenesA,1.212,0.3733,0.5151,0.6065,0.5805,2.531,ns
mutation_classT->C:specieslmonocytogenesA,1.2919,0.3694,0.6932,0.4882,0.6236,2.6764,ns
mutation_classT->G:specieslmonocytogenesA,0.6148,0.3728,-1.3048,0.192,0.2947,1.2826,ns
mutation_classC->G:speciesmtuberculosis,3.0928,0.3733,3.0247,0.0025,1.481,6.4592,**
mutation_classC->T:speciesmtuberculosis,1.5997,0.3665,1.2817,0.1999,0.7768,3.2941,ns
mutation_classT->A:speciesmtuberculosis,0.6516,0.374,-1.1453,0.2521,0.3113,1.3639,ns
mutation_classT->C:speciesmtuberculosis,2.617,0.3682,2.6126,0.009,1.2658,5.4109,**
mutation_classT->G:speciesmtuberculosis,2.22,0.3703,2.1538,0.0313,1.0692,4.6096,*
mutation_classC->G:speciesnmeningitidis,0.6911,0.391,-0.9449,0.3447,0.3204,1.4898,ns
mutation_classC->T:speciesnmeningitidis,2.9422,0.3699,2.9171,0.0035,1.4199,6.0971,**
mutation_classT->A:speciesnmeningitidis,0.2524,0.4045,-3.4037,7e-4,0.1135,0.5593,***
mutation_classT->C:speciesnmeningitidis,1.5034,0.3734,1.092,0.2748,0.7202,3.1383,ns
mutation_classT->G:speciesnmeningitidis,0.789,0.3804,-0.6229,0.5333,0.373,1.6689,ns
mutation_classC->G:speciespaeruginosa,2.4682,0.374,2.4156,0.0157,1.18,5.1632,*
mutation_classC->T:speciespaeruginosa,1.4012,0.3669,0.9195,0.3578,0.6799,2.8877,ns
mutation_classT->A:speciespaeruginosa,1.6185,0.373,1.2909,0.1967,0.775,3.3805,ns
mutation_classT->C:speciespaeruginosa,1.8323,0.3689,1.6417,0.1007,0.885,3.7936,ns
mutation_classT->G:speciespaeruginosa,2.3059,0.3708,2.2529,0.0243,1.1093,4.7937,*
mutation_classC->G:speciessagalactiae,0.4856,0.38,-1.9008,0.0573,0.2294,1.0278,ns
mutation_classC->T:speciessagalactiae,1.261,0.3673,0.6314,0.5278,0.6115,2.6004,ns
mutation_classT->A:speciessagalactiae,0.5244,0.374,-1.726,0.0843,0.2506,1.0974,ns
mutation_classT->C:speciessagalactiae,0.7731,0.3692,-0.6968,0.4859,0.3732,1.6016,ns
mutation_classT->G:speciessagalactiae,0.3449,0.3731,-2.8537,0.0043,0.1652,0.7199,**
mutation_classC->G:speciessaureus,0.964,0.3753,-0.0977,0.9222,0.4604,2.0188,ns
mutation_classC->T:speciessaureus,1.4836,0.3668,1.0754,0.2822,0.7204,3.0553,ns
mutation_classT->A:speciessaureus,0.9202,0.3719,-0.2236,0.8231,0.4421,1.9158,ns
mutation_classT->C:speciessaureus,1.2241,0.3684,0.5489,0.5831,0.5922,2.53,ns
mutation_classT->G:speciessaureus,0.3912,0.3713,-2.5274,0.0115,0.1882,0.8133,*
mutation_classC->G:speciessepidermidis,0.7802,0.3766,-0.659,0.5099,0.3718,1.6373,ns
mutation_classC->T:speciessepidermidis,1.3958,0.367,0.9086,0.3635,0.6776,2.8753,ns
mutation_classT->A:speciessepidermidis,1.2554,0.3719,0.6115,0.5409,0.6031,2.6136,ns
mutation_classT->C:speciessepidermidis,0.7387,0.3688,-0.8213,0.4115,0.3572,1.5278,ns
mutation_classT->G:speciessepidermidis,0.3885,0.3717,-2.5437,0.011,0.1868,0.8081,*
mutation_classC->G:speciesspneumoniae,0.7902,0.3835,-0.614,0.5392,0.372,1.6783,ns
mutation_classC->T:speciesspneumoniae,1.7132,0.3689,1.4595,0.1444,0.8288,3.5412,ns
mutation_classT->A:speciesspneumoniae,0.5686,0.3785,-1.4915,0.1358,0.2697,1.1989,ns
mutation_classT->C:speciesspneumoniae,1.034,0.3712,0.09,0.9283,0.4976,2.1484,ns
mutation_classT->G:speciesspneumoniae,0.6566,0.3753,-1.1209,0.2623,0.3136,1.3748,ns
