contrast,mutation_class,ratio,SE,df,null,z.ratio,p_value_bonferroni,significant,sig_label
styphimurium / bpertussis,C->A,2.7173859157139217,0.7315797909410668,Inf,1,3.7131836940597522,0.018624808014680094,TRUE,*
styphimurium / cjejuni,C->A,0.5857675485628213,0.16001605697027452,Inf,1,-1.9578495918023795,1,FALSE,ns
styphimurium / ecoli,C->A,0.161212580094116,0.04196958060102933,Inf,1,-7.010268351851771,2.16453927083821e-10,TRUE,***
styphimurium / hinfluenzae,C->A,0.42264791386831835,0.11210815784585917,Inf,1,-3.2467847913138246,0.1062121147527851,FALSE,ns
styphimurium / kpneumoniae,C->A,0.08001249655725329,0.020799469669316135,Inf,1,-9.715505257432232,2.3565494181010443e-20,TRUE,***
styphimurium / lmonocytogenesA,C->A,0.22923775801823984,0.0599854067647103,Inf,1,-5.6291391542415266,1.648112303897129e-6,TRUE,***
styphimurium / mtuberculosis,C->A,0.19071914328995082,0.049664334303589595,Inf,1,-6.362971232556513,1.8007786642662214e-8,TRUE,***
styphimurium / nmeningitidis,C->A,0.7277700015314095,0.19262068688919376,Inf,1,-1.2006167763836602,1,FALSE,ns
styphimurium / paeruginosa,C->A,0.507144523645093,0.13225053609556517,Inf,1,-2.6036224911114756,0.8394231179413509,FALSE,ns
styphimurium / sagalactiae,C->A,0.12345496896120417,0.03225069498458736,Inf,1,-8.007667248033075,1.063832783137473e-13,TRUE,***
styphimurium / saureus,C->A,0.11472677930195543,0.029910542026819913,Inf,1,-8.304985911820543,9.084647567299862e-15,TRUE,***
styphimurium / sepidermidis,C->A,0.12644615497607095,0.032991005358352664,Inf,1,-7.925884532619272,2.0614049131738872e-13,TRUE,***
styphimurium / spneumoniae,C->A,0.31928277402908317,0.08398272459004738,Inf,1,-4.3403945530328585,0.0012942666796380185,TRUE,**
bpertussis / cjejuni,C->A,0.2155628853360441,0.0601553720115696,Inf,1,-5.498790832837761,3.479880189395301e-6,TRUE,***
bpertussis / ecoli,C->A,0.05932634711980601,0.01581242326349101,Inf,1,-10.597947885191106,2.771772159183124e-24,TRUE,***
bpertussis / hinfluenzae,C->A,0.15553474073161916,0.042201127569309466,Inf,1,-6.858405520913449,6.336635741762983e-10,TRUE,***
bpertussis / kpneumoniae,C->A,0.029444657122333,0.00783693914714827,Inf,1,-13.24491153829336,4.393939037185213e-38,TRUE,***
bpertussis / lmonocytogenesA,C->A,0.08435966223737994,0.022594587457935994,Inf,1,-9.232001373476464,2.4171570060701583e-18,TRUE,***
bpertussis / mtuberculosis,C->A,0.07018478390834097,0.018711245889429233,Inf,1,-9.96483957094561,1.9767409499590258e-21,TRUE,***
bpertussis / nmeningitidis,C->A,0.2678198916550309,0.07251643511051284,Inf,1,-4.865611365264993,1.038342200084583e-4,TRUE,***
bpertussis / paeruginosa,C->A,0.18662955479102572,0.0498226199683506,Inf,1,-6.287945080687671,2.9274305680542847e-8,TRUE,***
bpertussis / sagalactiae,C->A,0.045431518669209574,0.012148773371458008,Inf,1,-11.561148569026347,5.90005037153258e-29,TRUE,***
bpertussis / saureus,C->A,0.04221953850519388,0.011268321609977854,Inf,1,-11.857972017286944,1.7804761041382828e-30,TRUE,***
bpertussis / sepidermidis,C->A,0.046532277305503945,0.012428397133597304,Inf,1,-11.485216834446543,1.4245341317686954e-28,TRUE,***
bpertussis / spneumoniae,C->A,0.11749629383988328,0.031626012524430244,Inf,1,-7.955492679581649,1.6236226473779086e-13,TRUE,***
cjejuni / ecoli,C->A,0.2752159632087003,0.07445343084839809,Inf,1,-4.769201404355332,1.683114823828269e-4,TRUE,***
cjejuni / hinfluenzae,C->A,0.7215283859703112,0.1985990646959158,Inf,1,-1.1857810235255315,1,FALSE,ns
cjejuni / kpneumoniae,C->A,0.13659428002381435,0.03690214090172664,Inf,1,-7.368779116735177,1.5669990034383258e-11,TRUE,***
cjejuni / lmonocytogenesA,C->A,0.3913459504212446,0.10637159822282234,Inf,1,-3.4515455703771627,0.05072209168345531,FALSE,ns
cjejuni / mtuberculosis,C->A,0.3255884416230971,0.08810191817480251,Inf,1,-4.146898072326185,0.0030667910013071793,TRUE,**
cjejuni / nmeningitidis,C->A,1.24242116743577,0.34128685415393684,Inf,1,0.7901929351786358,1,FALSE,ns
cjejuni / paeruginosa,C->A,0.8657777729226728,0.23458019495123986,Inf,1,-0.5319373508029872,1,FALSE,ns
cjejuni / sagalactiae,C->A,0.21075761070086677,0.057197253207342355,Inf,1,-5.737328219508247,8.752539380188992e-7,TRUE,***
cjejuni / saureus,C->A,0.19585717847196757,0.05305519112191747,Inf,1,-6.0186303438958015,1.6006812979875121e-7,TRUE,***
cjejuni / sepidermidis,C->A,0.21586404929106462,0.05851595921546092,Inf,1,-5.655595075881664,1.4132957739755375e-6,TRUE,***
cjejuni / spneumoniae,C->A,0.545067364712235,0.14886801753992154,Inf,1,-2.2219137049660156,1,FALSE,ns
ecoli / hinfluenzae,C->A,2.62168072504997,0.6882422131156173,Inf,1,3.6714063154534644,0.021950974460888926,TRUE,*
ecoli / kpneumoniae,C->A,0.4963167050024381,0.12763342957649637,Inf,1,-2.7241312937359035,0.5866849293159077,FALSE,ns
ecoli / lmonocytogenesA,C->A,1.421959489044904,0.3681472828079318,Inf,1,1.3597294608980048,1,FALSE,ns
ecoli / mtuberculosis,C->A,1.1830289123752555,0.3047711201532479,Inf,1,0.6524278366908678,1,FALSE,ns
ecoli / nmeningitidis,C->A,4.514349941589775,1.182456772014713,Inf,1,5.754379074754212,7.913435185961975e-7,TRUE,***
ecoli / paeruginosa,C->A,3.145812338894531,0.8115967475224227,Inf,1,4.442265113212209,8.100527426746519e-4,TRUE,***
ecoli / sagalactiae,C->A,0.7657899209176547,0.19792416040178837,Inf,1,-1.0324613735996235,1,FALSE,ns
ecoli / saureus,C->A,0.7116490489450505,0.18355425062360117,Inf,1,-1.31885771810965,1,FALSE,ns
ecoli / sepidermidis,C->A,0.7843442174441451,0.2024617455165286,Inf,1,-0.94103178509342,1,FALSE,ns
ecoli / spneumoniae,C->A,1.9805078105113492,0.5154839529739281,Inf,1,2.625467784387215,0.78742297136797,FALSE,ns
hinfluenzae / kpneumoniae,C->A,0.18931241331569018,0.0496261093666448,Inf,1,-6.349145191678675,1.9702830035763097e-8,TRUE,***
hinfluenzae / lmonocytogenesA,C->A,0.5423846906521392,0.1431050967274355,Inf,1,-2.318715320255191,1,FALSE,ns
hinfluenzae / mtuberculosis,C->A,0.4512482778972664,0.11849217405512995,Inf,1,-3.0303707231291384,0.22227089124691046,FALSE,ns
hinfluenzae / nmeningitidis,C->A,1.7219297141926886,0.4594428289616895,Inf,1,2.0367607205941898,1,FALSE,ns
hinfluenzae / paeruginosa,C->A,1.1999219847163394,0.3155237888019983,Inf,1,0.6931129737238299,1,FALSE,ns
hinfluenzae / sagalactiae,C->A,0.2920988484984413,0.07694154762405934,Inf,1,-4.672056382029797,2.7136115468707334e-4,TRUE,***
hinfluenzae / saureus,C->A,0.2714476412574939,0.07136100851482846,Inf,1,-4.960186711126355,6.40871650521143e-5,TRUE,***
hinfluenzae / sepidermidis,C->A,0.2991761010216816,0.07870942207465469,Inf,1,-4.586778131644088,4.0962612679009384e-4,TRUE,***
hinfluenzae / spneumoniae,C->A,0.7554344019039925,0.2003374040058407,Inf,1,-1.0575703143787005,1,FALSE,ns
kpneumoniae / lmonocytogenesA,C->A,2.865024438453908,0.7406518967800692,Inf,1,4.071627302973516,0.004248411059061469,TRUE,**
kpneumoniae / mtuberculosis,C->A,2.3836169535527603,0.6131400694934308,Inf,1,3.3768060944729967,0.06673278166626005,FALSE,ns
kpneumoniae / nmeningitidis,C->A,9.095704206787877,2.378991621485273,Inf,1,8.441188238056347,2.8585629006955307e-15,TRUE,***
kpneumoniae / paeruginosa,C->A,6.338316456382579,1.6327817130006572,Inf,1,7.16839163357848,6.905440753986558e-11,TRUE,***
kpneumoniae / sagalactiae,C->A,1.5429460930876644,0.398188799162246,Inf,1,1.6805241714381112,1,FALSE,ns
kpneumoniae / saureus,C->A,1.4338607622355863,0.36927668655347906,Inf,1,1.3992795629156474,1,FALSE,ns
kpneumoniae / sepidermidis,C->A,1.5803300786345524,0.4073159838994542,Inf,1,1.7755560454005448,1,FALSE,ns
kpneumoniae / spneumoniae,C->A,3.990411345315528,1.0370857803758466,Inf,1,5.324832042201639,9.195218994270117e-6,TRUE,***
lmonocytogenesA / mtuberculosis,C->A,0.8319708975463623,0.21545595277287358,Inf,1,-0.7103426418206472,1,FALSE,ns
lmonocytogenesA / nmeningitidis,C->A,3.1747387857174156,0.8357857399196592,Inf,1,4.388132712883481,0.0010403848721211321,TRUE,**
lmonocytogenesA / paeruginosa,C->A,2.2123079898763485,0.5737441696923745,Inf,1,3.0617354657906066,0.2002526307499349,FALSE,ns
lmonocytogenesA / sagalactiae,C->A,0.5385455259572953,0.13991636958251852,Inf,1,-2.3821144232682725,1,FALSE,ns
lmonocytogenesA / saureus,C->A,0.5004706916250111,0.12976087740870768,Inf,1,-2.669748715211652,0.6907630876360915,FALSE,ns
lmonocytogenesA / sepidermidis,C->A,0.551593926189114,0.14312607007824282,Inf,1,-2.292852900176227,1,FALSE,ns
lmonocytogenesA / spneumoniae,C->A,1.3928018524927237,0.3643785311031422,Inf,1,1.26642901306498,1,FALSE,ns
mtuberculosis / nmeningitidis,C->A,3.8159252866660522,0.999777035948184,Inf,1,5.111362588892359,2.9105751877342006e-5,TRUE,***
mtuberculosis / paeruginosa,C->A,2.65911703931094,0.6862175288265122,Inf,1,3.7897616131183924,0.013722065320137625,TRUE,*
mtuberculosis / sagalactiae,C->A,0.6473129379231494,0.16734774998683216,Inf,1,-1.6823223220731265,1,FALSE,ns
mtuberculosis / saureus,C->A,0.6015483150925023,0.1551979722655483,Inf,1,-1.969974077045592,1,FALSE,ns
mtuberculosis / sepidermidis,C->A,0.6629966598782091,0.1711844786289588,Inf,1,-1.591744187577261,1,FALSE,ns
mtuberculosis / spneumoniae,C->A,1.6740992462601234,0.4358474289027313,Inf,1,1.9791832244434218,1,FALSE,ns
nmeningitidis / paeruginosa,C->A,0.6968472492379935,0.18283056421044347,Inf,1,-1.3766494395384143,1,FALSE,ns
nmeningitidis / sagalactiae,C->A,0.16963459431059832,0.044584222697116045,Inf,1,-6.750150042078472,1.3440003116665806e-9,TRUE,***
nmeningitidis / saureus,C->A,0.15764153380950258,0.04135013370884283,Inf,1,-7.043071555479978,1.7112331039763186e-10,TRUE,***
nmeningitidis / sepidermidis,C->A,0.17374466481168052,0.045608331808184174,Inf,1,-6.667256344113138,2.371729772834366e-9,TRUE,***
nmeningitidis / spneumoniae,C->A,0.4387138427761966,0.11609041223846885,Inf,1,-3.1136060376539696,0.1681826377006851,FALSE,ns
paeruginosa / sagalactiae,C->A,0.24343153323213193,0.063024144544717,Inf,1,-5.457419149007014,4.396255585858957e-6,TRUE,***
paeruginosa / saureus,C->A,0.22622107496568944,0.058448823304424746,Inf,1,-5.752372217597826,8.007979950709284e-7,TRUE,***
paeruginosa / sepidermidis,C->A,0.24932962711938855,0.06446932592466958,Inf,1,-5.371759739150215,7.095447794100951e-6,TRUE,***
paeruginosa / spneumoniae,C->A,0.6295695982956563,0.16413934816433243,Inf,1,-1.7747952371262672,1,FALSE,ns
sagalactiae / saureus,C->A,0.9293006208442564,0.24053502586353667,Inf,1,-0.28328142971244796,1,FALSE,ns
sagalactiae / sepidermidis,C->A,1.0242289641319078,0.26531051645966475,Inf,1,0.09242054761038719,1,FALSE,ns
sagalactiae / spneumoniae,C->A,2.586228620165285,0.6754621823888505,Inf,1,3.638155127190961,0.02498841971804143,TRUE,*
saureus / sepidermidis,C->A,1.1021503065406437,0.28491260946366626,Inf,1,0.3762506369851561,1,FALSE,ns
saureus / spneumoniae,C->A,2.782983850603407,0.725392972031171,Inf,1,3.9267679464967165,0.00783464239812596,TRUE,**
sepidermidis / spneumoniae,C->A,2.52504929145141,0.6586627675043047,Inf,1,3.550912160933809,0.03493476520966507,TRUE,*
styphimurium / bpertussis,C->G,1.192588450947773,0.33324064494593447,Inf,1,0.6303131755775359,1,FALSE,ns
styphimurium / cjejuni,C->G,0.4522908187415082,0.13781110727961723,Inf,1,-2.6040067956825075,0.838482461256001,FALSE,ns
styphimurium / ecoli,C->G,0.17440456497146145,0.04689173145651776,Inf,1,-6.495307698071449,7.540612367491974e-9,TRUE,***
styphimurium / hinfluenzae,C->G,0.5062558933454886,0.14460562638451313,Inf,1,-2.3831367173686,1,FALSE,ns
styphimurium / kpneumoniae,C->G,0.06954402561445837,0.018597619001247682,Inf,1,-9.96848758820391,1.905476188109839e-21,TRUE,***
styphimurium / lmonocytogenesA,C->G,0.2339062735105767,0.06381275776042727,Inf,1,-5.325379788865189,9.167551446761446e-6,TRUE,***
styphimurium / mtuberculosis,C->G,0.06166549288846163,0.016493326664120213,Inf,1,-10.416452942723406,1.8981499041170824e-23,TRUE,***
styphimurium / nmeningitidis,C->G,1.0530959763234287,0.30313091977707657,Inf,1,0.17972848752547346,1,FALSE,ns
styphimurium / paeruginosa,C->G,0.20547363330877086,0.05508986573649855,Inf,1,-5.902159866435744,3.264836590180163e-7,TRUE,***
styphimurium / sagalactiae,C->G,0.2542389796637976,0.07017498090718421,Inf,1,-4.961531064748397,6.364511047332404e-5,TRUE,***
styphimurium / saureus,C->G,0.11900964272856479,0.03213160693339487,Inf,1,-7.883765842865914,2.8906996351605136e-13,TRUE,***
styphimurium / sepidermidis,C->G,0.16205932339237789,0.044001577752596034,Inf,1,-6.702359499377036,1.866234648244742e-9,TRUE,***
styphimurium / spneumoniae,C->G,0.40406172769951804,0.11278539360710665,Inf,1,-3.2464818731841145,0.10632520846236222,FALSE,ns
bpertussis / cjejuni,C->G,0.3792513824715172,0.11644234682471429,Inf,1,-3.157832775466681,0.14464150353010255,FALSE,ns
bpertussis / ecoli,C->G,0.14624036048048153,0.03971243416681157,Inf,1,-7.079587059597334,1.315720264635626e-10,TRUE,***
bpertussis / hinfluenzae,C->G,0.4245017574530067,0.12232417138161933,Inf,1,-2.973490143308209,0.26793481539340896,FALSE,ns
bpertussis / kpneumoniae,C->G,0.05831351591505886,0.01575201034073808,Inf,1,-10.520716020149115,6.310356852411808e-24,TRUE,***
bpertussis / lmonocytogenesA,C->G,0.1961332707227601,0.05402683830540239,Inf,1,-5.913605882823193,3.0457536035228836e-7,TRUE,***
bpertussis / mtuberculosis,C->G,0.05170726987960926,0.01396964351760081,Inf,1,-10.96413416574019,5.172622563017368e-26,TRUE,***
bpertussis / nmeningitidis,C->G,0.8830338542072186,0.2563916356440976,Inf,1,-0.42841536759750937,1,FALSE,ns
bpertussis / paeruginosa,C->G,0.17229215421755678,0.0466580993587087,Inf,1,-6.493764803007946,7.61828462003624e-9,TRUE,***
bpertussis / sagalactiae,C->G,0.21318249347605955,0.05939990559053943,Inf,1,-5.547084421239676,2.643299860080474e-6,TRUE,***
bpertussis / saureus,C->G,0.09979104076849438,0.027209895114199446,Inf,1,-8.452296588506739,2.5992139044899162e-15,TRUE,***
bpertussis / sepidermidis,C->G,0.13588872444939926,0.03725752368234441,Inf,1,-7.279680740844331,3.044960965488234e-11,TRUE,***
bpertussis / spneumoniae,C->G,0.3388106998507342,0.09544740645144482,Inf,1,-3.8419008716614473,0.011109748137654899,TRUE,*
cjejuni / ecoli,C->G,0.38560270901969507,0.11473302687274121,Inf,1,-3.202732649386296,0.12387856764266021,FALSE,ns
cjejuni / hinfluenzae,C->G,1.1193149901962134,0.34999525085007094,Inf,1,0.36047830848362183,1,FALSE,ns
cjejuni / kpneumoniae,C->G,0.1537595342040404,0.04555098176954083,Inf,1,-6.320259518268283,2.3762320241653402e-8,TRUE,***
cjejuni / lmonocytogenesA,C->G,0.5171590132238746,0.15570711814016394,Inf,1,-2.1901193889353974,1,FALSE,ns
cjejuni / mtuberculosis,C->G,0.13634035963861674,0.04039561283720204,Inf,1,-6.725282793501321,1.5947908221161083e-9,TRUE,***
cjejuni / nmeningitidis,C->G,2.3283602776940087,0.7328145676821636,Inf,1,2.685327251906365,0.6593752706565802,FALSE,ns
cjejuni / paeruginosa,C->G,0.4542953887069781,0.13486413410210596,Inf,1,-2.6578047783544085,0.7157280885841477,FALSE,ns
cjejuni / sagalactiae,C->G,0.5621139521938858,0.17086833663882517,Inf,1,-1.8950622164067001,1,FALSE,ns
cjejuni / saureus,C->G,0.26312637311477416,0.07855813369618551,Inf,1,-4.471917699654083,7.054434979528518e-4,TRUE,***
cjejuni / sepidermidis,C->G,0.3583077893186187,0.10746667138497595,Inf,1,-3.42202677781949,0.05656213449415676,FALSE,ns
cjejuni / spneumoniae,C->G,0.893367079225294,0.2740734593828432,Inf,1,-0.36754392363237165,1,FALSE,ns
ecoli / hinfluenzae,C->G,2.9027674443517544,0.8068077890744905,Inf,1,3.8340934126920416,0.011468570275663857,TRUE,*
ecoli / kpneumoniae,C->G,0.39875117733207355,0.10334438391939808,Inf,1,-3.547545259814479,0.03538434325390655,TRUE,*
ecoli / lmonocytogenesA,C->G,1.3411705911989849,0.35505705032149504,Inf,1,1.1088104888442265,1,FALSE,ns
ecoli / mtuberculosis,C->G,0.3535772868018233,0.09165213444071792,Inf,1,-4.0107931409579844,0.005506875347872194,TRUE,**
ecoli / nmeningitidis,C->G,6.038236307035605,1.6919760090700087,Inf,1,6.417008814554469,1.2646987011311888e-8,TRUE,***
ecoli / paeruginosa,C->G,1.1781436646591985,0.3061788639267287,Inf,1,0.6308237943396692,1,FALSE,ns
ecoli / sagalactiae,C->G,1.4577541574407746,0.39073994190004335,Inf,1,1.406109573762827,1,FALSE,ns
ecoli / saureus,C->G,0.6823768789999208,0.17866179479539848,Inf,1,-1.4596636737616444,1,FALSE,ns
ecoli / sepidermidis,C->G,0.9292149171605475,0.24475041321974397,Inf,1,-0.27872689081849744,1,FALSE,ns
ecoli / spneumoniae,C->G,2.316807061590598,0.628423762523385,Inf,1,3.0975245915787832,0.1775812262950684,FALSE,ns
hinfluenzae / kpneumoniae,C->G,0.13736931565357371,0.0379892104720671,Inf,1,-7.178074673902782,6.433694955107831e-11,TRUE,***
hinfluenzae / lmonocytogenesA,C->G,0.4620317048851617,0.13018156005968856,Inf,1,-2.7403630382134896,0.5584793248423181,FALSE,ns
hinfluenzae / mtuberculosis,C->G,0.12180696303791713,0.03369042415009125,Inf,1,-7.611728517677839,2.4611331557068247e-12,TRUE,***
hinfluenzae / nmeningitidis,C->G,2.0801653672893745,0.6164255562886529,Inf,1,2.47168808453214,1,FALSE,ns
hinfluenzae / paeruginosa,C->G,0.4058691187789249,0.11251253894262893,Inf,1,-3.2528120636214295,0.1039848321660471,FALSE,ns
hinfluenzae / sagalactiae,C->G,0.5021946075209343,0.14305644308689625,Inf,1,-2.4178943082871434,1,FALSE,ns
hinfluenzae / saureus,C->G,0.23507803917523581,0.06559420901158759,Inf,1,-5.18879428090001,1.9261065946331262e-5,TRUE,***
hinfluenzae / sepidermidis,C->G,0.32011345551247206,0.08979350022978831,Inf,1,-4.060814749005678,0.004450060399450335,TRUE,**
hinfluenzae / spneumoniae,C->G,0.7981373313589669,0.2297634611382442,Inf,1,-0.783238971773108,1,FALSE,ns
kpneumoniae / lmonocytogenesA,C->G,3.363427288597269,0.8854822740392728,Inf,1,4.607324730954156,3.711733061328434e-4,TRUE,***
kpneumoniae / mtuberculosis,C->G,0.8867115808096282,0.22851618496175505,Inf,1,-0.4665499777595431,1,FALSE,ns
kpneumoniae / nmeningitidis,C->G,15.142867658562574,4.222199324438144,Inf,1,9.746387729928582,1.739456758527166e-20,TRUE,***
kpneumoniae / paeruginosa,C->G,2.954583538892123,0.7634189830038923,Inf,1,4.192810131446626,0.0025072323312530834,TRUE,**
kpneumoniae / sagalactiae,C->G,3.6557990052698464,0.9746081910586039,Inf,1,4.862534446494603,1.0546190450649177e-4,TRUE,***
kpneumoniae / saureus,C->G,1.7112849260170293,0.44550968814314224,Inf,1,2.063655294133905,1,FALSE,ns
kpneumoniae / sepidermidis,C->G,2.3303126610876745,0.6103499623323649,Inf,1,3.230032501483917,0.11263629324946779,FALSE,ns
kpneumoniae / spneumoniae,C->G,5.8101572943098745,1.567657878884378,Inf,1,6.521574204982174,6.331169060643821e-9,TRUE,***
lmonocytogenesA / mtuberculosis,C->G,0.2636333432316995,0.06941750829424705,Inf,1,-5.063202718496487,3.751666600979042e-5,TRUE,***
lmonocytogenesA / nmeningitidis,C->G,4.502213474303459,1.278615899713769,Inf,1,5.2978314615651385,1.0663930799879013e-5,TRUE,***
lmonocytogenesA / paeruginosa,C->G,0.8784443026043072,0.23188163381725402,Inf,1,-0.49097816194225635,1,FALSE,ns
lmonocytogenesA / sagalactiae,C->G,1.0869267243159322,0.2956448973683128,Inf,1,0.30644838745408526,1,FALSE,ns
lmonocytogenesA / saureus,C->G,0.5087920086212798,0.13527675927765412,Inf,1,-2.5414482813038948,1,FALSE,ns
lmonocytogenesA / sepidermidis,C->G,0.6928387210830834,0.18528298939016694,Inf,1,-1.3721860534821737,1,FALSE,ns
lmonocytogenesA / spneumoniae,C->G,1.7274514344363974,0.4753195106511353,Inf,1,1.9866771819700126,1,FALSE,ns
mtuberculosis / nmeningitidis,C->G,17.07755710682847,4.762328079353567,Inf,1,10.17613562624932,2.3061803681319057e-22,TRUE,***
mtuberculosis / paeruginosa,C->G,3.3320682878579153,0.861101565347243,Inf,1,4.6573539716265,2.914725112412383e-4,TRUE,***
mtuberculosis / sagalactiae,C->G,4.122872740572366,1.0993011315094134,Inf,1,5.312699119785684,9.829210181346859e-6,TRUE,***
mtuberculosis / saureus,C->G,1.929922832917677,0.5025131476041671,Inf,1,2.525079606850624,1,FALSE,ns
mtuberculosis / sepidermidis,C->G,2.6280390507135816,0.688443459440244,Inf,1,3.6884816847639126,0.020529259833238462,TRUE,*
mtuberculosis / spneumoniae,C->G,6.552477062501885,1.7682195277879917,Inf,1,6.966119853807735,2.964794692770318e-10,TRUE,***
nmeningitidis / paeruginosa,C->G,0.19511387179174394,0.054531450415755564,Inf,1,-5.847077431099637,4.5525904619547365e-7,TRUE,***
nmeningitidis / sagalactiae,C->G,0.241420521376786,0.069306516024494,Inf,1,-4.950623365584717,6.731829293944026e-5,TRUE,***
nmeningitidis / saureus,C->G,0.1130093034293527,0.03178827010280008,Inf,1,-7.751051041657325,8.293288873430101e-13,TRUE,***
nmeningitidis / sepidermidis,C->G,0.15388846509333345,0.043512180934610685,Inf,1,-6.61898440185348,3.2912425762532294e-9,TRUE,***
nmeningitidis / spneumoniae,C->G,0.38368936619640254,0.11129609122675026,Inf,1,-3.3024024423936895,0.08723298858136824,FALSE,ns
paeruginosa / sagalactiae,C->G,1.2373314063208574,0.3307189059715455,Inf,1,0.7967441262395103,1,FALSE,ns
paeruginosa / saureus,C->G,0.5791966629106408,0.15119667902582729,Inf,1,-2.092023083749291,1,FALSE,ns
paeruginosa / sepidermidis,C->G,0.7887110418145323,0.20713314750801437,Inf,1,-0.9037892562747868,1,FALSE,ns
paeruginosa / spneumoniae,C->G,1.9664894283166903,0.5319283875912667,Inf,1,2.5000326792252285,1,FALSE,ns
sagalactiae / saureus,C->G,0.4681014802920528,0.12599884936723307,Inf,1,-2.820040589495396,0.43695993533034344,FALSE,ns
sagalactiae / sepidermidis,C->G,0.6374290976414515,0.17255098833978363,Inf,1,-1.663520560544629,1,FALSE,ns
sagalactiae / spneumoniae,C->G,1.5892988881321193,0.44235830596296344,Inf,1,1.6645126568081572,1,FALSE,ns
saureus / sepidermidis,C->G,1.3617327107014352,0.36023600038526127,Inf,1,1.1671398395831738,1,FALSE,ns
