contrast,mutation_class,ratio,SE,df,null,z.ratio,p_value_bonferroni,significant,sig_label
saureus / spneumoniae,C->G,3.395201585648781,0.9247164935204142,Inf,1,4.488045025953352,6.541056271993042e-4,TRUE,***
sepidermidis / spneumoniae,C->G,2.493295166494088,0.682838972126767,Inf,1,3.335907163136183,0.07736961115795374,FALSE,ns
styphimurium / bpertussis,C->T,1.2722557059700463,0.33056401155206344,Inf,1,0.9267443301696574,1,FALSE,ns
styphimurium / cjejuni,C->T,0.12662904732288843,0.03283547851318229,Inf,1,-7.969370222316716,1.4513136033916762e-13,TRUE,***
styphimurium / ecoli,C->T,0.08373914539971568,0.021595125803594063,Inf,1,-9.61685347764036,6.17669028686331e-20,TRUE,***
styphimurium / hinfluenzae,C->T,0.24125773133929773,0.062520130222329,Inf,1,-5.486902088997221,3.7222976872695705e-6,TRUE,***
styphimurium / kpneumoniae,C->T,0.06049174575511253,0.01559629111228961,Inf,1,-10.880431069992358,1.3002593538643435e-25,TRUE,***
styphimurium / lmonocytogenesA,C->T,0.15008098415452006,0.038766012607529855,Inf,1,-7.34253045987923,1.907294502283314e-11,TRUE,***
styphimurium / mtuberculosis,C->T,0.11922466295298671,0.03075193773507514,Inf,1,-8.245351382826515,1.4985477936571943e-14,TRUE,***
styphimurium / nmeningitidis,C->T,0.24735281321298722,0.0639354092666394,Inf,1,-5.4044689161703605,5.915063153560173e-6,TRUE,***
styphimurium / paeruginosa,C->T,0.3619279108112454,0.09340349483735626,Inf,1,-3.93808645317716,0.007474194311617502,TRUE,**
styphimurium / sagalactiae,C->T,0.09790022239120176,0.025284190973811498,Inf,1,-8.99776343453231,2.0962991710933057e-17,TRUE,***
styphimurium / saureus,C->T,0.07732879502340446,0.019953494872559305,Inf,1,-9.91994927214127,3.1024575653206404e-21,TRUE,***
styphimurium / sepidermidis,C->T,0.09058911261167679,0.02338225609526227,Inf,1,-9.303748043995217,1.2337792420769436e-18,TRUE,***
styphimurium / spneumoniae,C->T,0.18637142012620764,0.048193519766306404,Inf,1,-6.4968598107376225,7.463257533705509e-9,TRUE,***
bpertussis / cjejuni,C->T,0.09953112941736712,0.025870151843557215,Inf,1,-8.876896662089809,6.256397478835366e-17,TRUE,***
bpertussis / ecoli,C->T,0.06581943001455652,0.017014672310622123,Inf,1,-10.525277686437695,6.012038232363684e-24,TRUE,***
bpertussis / hinfluenzae,C->T,0.18962990710687988,0.04925804578374796,Inf,1,-6.400863689925276,1.405954198065083e-8,TRUE,***
bpertussis / kpneumoniae,C->T,0.04754684570975446,0.01228824030108255,Inf,1,-11.78603137647416,4.192781659655545e-30,TRUE,***
bpertussis / lmonocytogenesA,C->T,0.11796448107897382,0.03054326572577059,Inf,1,-8.254976616700043,1.382581045739343e-14,TRUE,***
bpertussis / mtuberculosis,C->T,0.09371124247549154,0.024229247556906967,Inf,1,-9.156901961739372,4.860178701274954e-18,TRUE,***
bpertussis / nmeningitidis,C->T,0.19442067506735225,0.05037376302535607,Inf,1,-6.320924924657254,2.366021190428997e-8,TRUE,***
bpertussis / paeruginosa,C->T,0.28447733353672744,0.0735917945679957,Inf,1,-4.859467575792063,1.0710868902975389e-4,TRUE,***
bpertussis / sagalactiae,C->T,0.07695011461281409,0.01992111844358754,Inf,1,-9.906376750414559,3.5540357116150115e-21,TRUE,***
bpertussis / saureus,C->T,0.0607808592726603,0.015721196579350682,Inf,1,-10.827140379770139,2.3298393960176895e-25,TRUE,***
bpertussis / sepidermidis,C->T,0.07120354201328268,0.018422662026436602,Inf,1,-10.212145440737315,1.5920715744719672e-22,TRUE,***
bpertussis / spneumoniae,C->T,0.14648896385503463,0.0379708742392133,Inf,1,-7.410331392568485,1.1464562336075731e-11,TRUE,***
cjejuni / ecoli,C->T,0.6612949174780663,0.17060215446078797,Inf,1,-1.603039921331592,1,FALSE,ns
cjejuni / hinfluenzae,C->T,1.9052321441234596,0.49390866498312,Inf,1,2.486532600845891,1,FALSE,ns
cjejuni / kpneumoniae,C->T,0.47770829074363996,0.12321120436697651,Inf,1,-2.8642637791460004,0.38036160056866286,FALSE,ns
cjejuni / lmonocytogenesA,C->T,1.1852018737204275,0.306252208428889,Inf,1,0.6575669982562696,1,FALSE,ns
cjejuni / mtuberculosis,C->T,0.9415269677341765,0.24294120014912174,Inf,1,-0.23350981189301737,1,FALSE,ns
cjejuni / nmeningitidis,C->T,1.953365506906706,0.5050906790772733,Inf,1,2.589402902427135,0.87489704345265,FALSE,ns
cjejuni / paeruginosa,C->T,2.8581744746793682,0.7378899442929472,Inf,1,4.067824241495976,0.004318327810924434,TRUE,**
cjejuni / sagalactiae,C->T,0.7731261070105683,0.19974560431095734,Inf,1,-0.9959442113508808,1,FALSE,ns
cjejuni / saureus,C->T,0.6106718534036317,0.15763314310873103,Inf,1,-1.9106427860051711,1,FALSE,ns
cjejuni / sepidermidis,C->T,0.7153896718553504,0.18472039953980826,Inf,1,-1.2971169037405434,1,FALSE,ns
cjejuni / spneumoniae,C->T,1.471790430918931,0.38072930935908794,Inf,1,1.494019561208207,1,FALSE,ns
ecoli / hinfluenzae,C->T,2.8810627358052425,0.7427923039345575,Inf,1,4.104273986787624,0.0036908377109059164,TRUE,**
ecoli / kpneumoniae,C->T,0.7223831275846521,0.18528715850156752,Inf,1,-1.2678629756458182,1,FALSE,ns
ecoli / lmonocytogenesA,C->T,1.7922440387722138,0.4605573037878116,Inf,1,2.2705489852582477,1,FALSE,ns
ecoli / mtuberculosis,C->T,1.4237625949475181,0.36534101060646457,Inf,1,1.376849842510943,1,FALSE,ns
ecoli / nmeningitidis,C->T,2.953849266460595,0.7595861674880787,Inf,1,4.211952932445751,0.00230386797299879,TRUE,**
ecoli / paeruginosa,C->T,4.322087466783181,1.109664176276848,Inf,1,5.701189550035033,1.0826656839215968e-6,TRUE,***
ecoli / sagalactiae,C->T,1.1691094042564014,0.300386867781764,Inf,1,0.6080968315486859,1,FALSE,ns
ecoli / saureus,C->T,0.9234485813568744,0.2370536729943937,Inf,1,-0.31024025415783274,1,FALSE,ns
ecoli / sepidermidis,C->T,1.081801255306152,0.27778930916217326,Inf,1,0.3062007956027945,1,FALSE,ns
ecoli / spneumoniae,C->T,2.2256188457213524,0.5725669753576751,Inf,1,3.1098073619380675,0.17036054963985822,FALSE,ns
hinfluenzae / kpneumoniae,C->T,0.2507349522823736,0.06462901030676335,Inf,1,-5.366884272300459,7.2898662330537545e-6,TRUE,***
hinfluenzae / lmonocytogenesA,C->T,0.6220774079295747,0.16064149182423115,Inf,1,-1.8382199032404032,1,FALSE,ns
hinfluenzae / mtuberculosis,C->T,0.49417965712905026,0.12743207522148678,Inf,1,-2.733421469319083,0.5703886223137291,FALSE,ns
hinfluenzae / nmeningitidis,C->T,1.0252637784491039,0.2649404065440894,Inf,1,0.09655097161304431,1,FALSE,ns
hinfluenzae / paeruginosa,C->T,1.5001712434336072,0.38705218116766277,Inf,1,1.5719801572284924,1,FALSE,ns
hinfluenzae / sagalactiae,C->T,0.4057910262511661,0.10477450685711891,Inf,1,-3.4931189086504895,0.043444662340062626,TRUE,*
hinfluenzae / saureus,C->T,0.32052359356165677,0.08268473356317939,Inf,1,-4.410627375466996,9.37951142276383e-4,TRUE,***
hinfluenzae / sepidermidis,C->T,0.37548687915113865,0.09689309753250398,Inf,1,-3.7959496545900278,0.01338422056196924,TRUE,*
hinfluenzae / spneumoniae,C->T,0.772499264962831,0.19970801506372382,Inf,1,-0.9984615363604886,1,FALSE,ns
kpneumoniae / lmonocytogenesA,C->T,2.4810159184707574,0.6374018738860446,Inf,1,3.536889621404413,0.03684306387486814,TRUE,*
kpneumoniae / mtuberculosis,C->T,1.9709244867166076,0.5056241200227453,Inf,1,2.6448058209056047,0.743814050218948,FALSE,ns
kpneumoniae / nmeningitidis,C->T,4.089034133918708,1.0512520369806597,Inf,1,5.477870679068152,3.917318390377472e-6,TRUE,***
kpneumoniae / paeruginosa,C->T,5.983095814037681,1.535751819221154,Inf,1,6.969477812232931,2.894887795820217e-10,TRUE,***
kpneumoniae / sagalactiae,C->T,1.618406299390485,0.415729242377242,Inf,1,1.8742213033510426,1,FALSE,ns
kpneumoniae / saureus,C->T,1.2783363094934144,0.3280772591655409,Inf,1,0.9568099689155807,1,FALSE,ns
kpneumoniae / sepidermidis,C->T,1.497545020082687,0.3844545734168469,Inf,1,1.5730058254867358,1,FALSE,ns
kpneumoniae / spneumoniae,C->T,3.080939685237242,0.7924213947900315,Inf,1,4.374919821463534,0.0011054417910754636,TRUE,**
lmonocytogenesA / mtuberculosis,C->T,0.7944021930868711,0.20417695462167965,Inf,1,-0.8955168485964062,1,FALSE,ns
lmonocytogenesA / nmeningitidis,C->T,1.6481289392286915,0.42450449592706924,Inf,1,1.9398433996792395,1,FALSE,ns
lmonocytogenesA / paeruginosa,C->T,2.4115507560812137,0.620153317977059,Inf,1,3.423049980347288,0.05634964833266969,FALSE,ns
lmonocytogenesA / sagalactiae,C->T,0.6523159675605928,0.16787551618609953,Inf,1,-1.6600782082715932,1,FALSE,ns
lmonocytogenesA / saureus,C->T,0.515247121139534,0.13248125243526598,Inf,1,-2.578967324429161,0.9017750539036553,FALSE,ns
lmonocytogenesA / sepidermidis,C->T,0.6036015363439264,0.1552468589519642,Inf,1,-1.9628275210535098,1,FALSE,ns
lmonocytogenesA / spneumoniae,C->T,1.2418056902820132,0.3199859360824614,Inf,1,0.8404542490658005,1,FALSE,ns
mtuberculosis / nmeningitidis,C->T,2.0746782342385375,0.5336040510556529,Inf,1,2.8375211424598823,0.41373455383107804,FALSE,ns
mtuberculosis / paeruginosa,C->T,3.0356798823911366,0.7795319044815349,Inf,1,4.324295677633969,0.0013924815497221245,TRUE,**
mtuberculosis / sagalactiae,C->T,0.8211406932624863,0.21101977034030406,Inf,1,-0.7668222500828518,1,FALSE,ns
mtuberculosis / saureus,C->T,0.6485973045182536,0.16652868218884503,Inf,1,-1.6862309567786822,1,FALSE,ns
mtuberculosis / sepidermidis,C->T,0.7598185674670213,0.19514518208741452,Inf,1,-1.0694787316994738,1,FALSE,ns
mtuberculosis / spneumoniae,C->T,1.5631951939314657,0.4022242852656831,Inf,1,1.736168670282752,1,FALSE,ns
nmeningitidis / paeruginosa,C->T,1.463205152631927,0.3765387201219753,Inf,1,1.4791010356683325,1,FALSE,ns
nmeningitidis / sagalactiae,C->T,0.39579182916712236,0.10192893422761189,Inf,1,-3.5990402971998847,0.02906482664096663,TRUE,*
nmeningitidis / saureus,C->T,0.3126254923845124,0.080438706777998,Inf,1,-4.519031839456314,5.65319782332902e-4,TRUE,***
nmeningitidis / sepidermidis,C->T,0.36623441405404006,0.09426127125481072,Inf,1,-3.9027243404337253,0.008655556823671534,TRUE,**
nmeningitidis / spneumoniae,C->T,0.753463919432885,0.19428544360597022,Inf,1,-1.0977979183438897,1,FALSE,ns
paeruginosa / sagalactiae,C->T,0.2704964703378712,0.06955103874854757,Inf,1,-5.085087461052174,3.343855974022947e-5,TRUE,***
paeruginosa / saureus,C->T,0.21365800402095372,0.054887059003661115,Inf,1,-6.007886170692113,1.710415276081139e-7,TRUE,***
paeruginosa / sepidermidis,C->T,0.25029601173511395,0.06431889885421774,Inf,1,-5.390138341035501,6.4067153541056525e-6,TRUE,***
paeruginosa / spneumoniae,C->T,0.5149407231635281,0.13257088401244335,Inf,1,-2.5780016131373986,0.904299159892572,FALSE,ns
sagalactiae / saureus,C->T,0.7898735379211351,0.20306531413857046,Inf,1,-0.9175239321007881,1,FALSE,ns
sagalactiae / sepidermidis,C->T,0.9253208051937785,0.23796012198419395,Inf,1,-0.3018092901888352,1,FALSE,ns
sagalactiae / spneumoniae,C->T,1.903687403093752,0.49047004862882787,Inf,1,2.4987869087688335,1,FALSE,ns
saureus / sepidermidis,C->T,1.1714796872789617,0.30099238607905693,Inf,1,0.6159867614261757,1,FALSE,ns
saureus / spneumoniae,C->T,2.410116698052778,0.6203907670828347,Inf,1,3.4173942063274434,0.057533531436972415,FALSE,ns
sepidermidis / spneumoniae,C->T,2.0573269210077756,0.5297413742719314,Inf,1,2.8016900369499984,0.46260478498577645,FALSE,ns
styphimurium / bpertussis,T->A,3.0124228125135772,0.9145729494756804,Inf,1,3.632223345906916,0.025570067745345208,TRUE,*
styphimurium / cjejuni,T->A,0.7720857317888513,0.21624601720318662,Inf,1,-0.9235196729470071,1,FALSE,ns
styphimurium / ecoli,T->A,0.12255118693909549,0.03248790881133734,Inf,1,-7.918721353428303,2.183685506447794e-13,TRUE,***
styphimurium / hinfluenzae,T->A,0.6519339223601696,0.17942262373159737,Inf,1,-1.5544594873054922,1,FALSE,ns
styphimurium / kpneumoniae,T->A,0.05887759672021624,0.015576517245110633,Inf,1,-10.705775746972696,8.701997094876985e-25,TRUE,***
styphimurium / lmonocytogenesA,T->A,0.18913461110698626,0.05035789071078528,Inf,1,-6.254534525172929,3.62819964191991e-8,TRUE,***
styphimurium / mtuberculosis,T->A,0.2926957067613523,0.07856947398303035,Inf,1,-4.576997835624098,4.292436679295297e-4,TRUE,***
styphimurium / nmeningitidis,T->A,2.8831861354852553,0.8818064590633047,Inf,1,3.462204405740947,0.048755077389669596,TRUE,*
styphimurium / paeruginosa,T->A,0.3133384904740633,0.08356887979349405,Inf,1,-4.351144893426682,0.0012323995055913725,TRUE,**
styphimurium / sagalactiae,T->A,0.23541034803979774,0.06299271501142509,Inf,1,-5.405441600682927,5.883051063048897e-6,TRUE,***
styphimurium / saureus,T->A,0.1246746670089367,0.03307194085522186,Inf,1,-7.848907089151635,3.819073213895179e-13,TRUE,***
styphimurium / sepidermidis,T->A,0.10072271867677575,0.0267002123569609,Inf,1,-8.659006282075332,4.3306408524095237e-16,TRUE,***
styphimurium / spneumoniae,T->A,0.5615089534574143,0.15282616462007872,Inf,1,-2.12046342099762,1,FALSE,ns
bpertussis / cjejuni,T->A,0.2563005858877493,0.07974608689313584,Inf,1,-4.375496636982634,0.0011025224224405674,TRUE,**
bpertussis / ecoli,T->A,0.04068193429887034,0.01211420351776916,Inf,1,-10.75286378989915,5.227924116166077e-25,TRUE,***
bpertussis / hinfluenzae,T->A,0.21641514585935345,0.0663961843796202,Inf,1,-4.9887755474157585,5.5294507791188116e-5,TRUE,***
bpertussis / kpneumoniae,T->A,0.019544931234632548,0.005810708079686301,Inf,1,-13.235920894890523,4.952722652489612e-38,TRUE,***
bpertussis / lmonocytogenesA,T->A,0.06278488209600684,0.01876047317073712,Inf,1,-9.263685626190805,1.7972014859720756e-18,TRUE,***
bpertussis / mtuberculosis,T->A,0.09716289013132455,0.029220937269754946,Inf,1,-7.752054567035216,8.227994192233513e-13,TRUE,***
bpertussis / nmeningitidis,T->A,0.9570987590150115,0.32019044617111886,Inf,1,-0.13107053443278818,1,FALSE,ns
bpertussis / paeruginosa,T->A,0.10401544204633495,0.031122085415680546,Inf,1,-7.564062630897868,3.5551104767167233e-12,TRUE,***
bpertussis / sagalactiae,T->A,0.07814651617359465,0.023443240055106482,Inf,1,-8.497491757921932,1.7629544014377848e-15,TRUE,***
bpertussis / saureus,T->A,0.041386842010038984,0.012330356199778446,Inf,1,-10.689755637587918,1.034397630513096e-24,TRUE,***
bpertussis / sepidermidis,T->A,0.03343578406669027,0.009956172637368726,Inf,1,-11.411924777238594,3.3176007559651973e-28,TRUE,***
bpertussis / spneumoniae,T->A,0.18639778955494266,0.056679661290541056,Inf,1,-5.52445911436193,3.0075698924586754e-6,TRUE,***
cjejuni / ecoli,T->A,0.1587274338759709,0.04345237342209935,Inf,1,-6.723417435070611,1.6153509034062504e-9,TRUE,***
cjejuni / hinfluenzae,T->A,0.844380222970445,0.23942248815315348,Inf,1,-0.5965560269427022,1,FALSE,ns
cjejuni / kpneumoniae,T->A,0.07625784844359483,0.020836217169377936,Inf,1,-9.419169587502942,4.1374930041290037e-19,TRUE,***
cjejuni / lmonocytogenesA,T->A,0.24496581573755913,0.067334422838818,Inf,1,-5.117410516825784,2.818806350513063e-5,TRUE,***
cjejuni / mtuberculosis,T->A,0.37909741717827555,0.10500186367671878,Inf,1,-3.5019389412692457,0.042031576516097874,TRUE,*
cjejuni / nmeningitidis,T->A,3.7342823688830244,1.1701680304012003,Inf,1,4.204631091927407,0.002379725858391532,TRUE,**
cjejuni / paeruginosa,T->A,0.4058338052020298,0.11172954217629358,Inf,1,-3.2756387055226974,0.09593523187523333,FALSE,ns
cjejuni / sagalactiae,T->A,0.3049018241722636,0.08420216959866333,Inf,1,-4.300980030881968,0.0015474039048299665,TRUE,**
cjejuni / saureus,T->A,0.1614777503012224,0.04423178347534061,Inf,1,-6.6566743477448735,2.548844793767507e-9,TRUE,***
cjejuni / sepidermidis,T->A,0.13045535557743113,0.03571152841417712,Inf,1,-7.440218699614775,9.14720596836428e-12,TRUE,***
cjejuni / spneumoniae,T->A,0.7272624403464235,0.20406939431621518,Inf,1,-1.134955710827223,1,FALSE,ns
ecoli / hinfluenzae,T->A,5.3196867255489115,1.429761207453652,Inf,1,6.218801456060888,4.5587971479524593e-8,TRUE,***
ecoli / kpneumoniae,T->A,0.4804326925815638,0.12387312788426191,Inf,1,-2.8431501288794316,0.4064972146904772,FALSE,ns
ecoli / lmonocytogenesA,T->A,1.5433111325227786,0.4006104967468479,Inf,1,1.6716718736019478,1,FALSE,ns
ecoli / mtuberculosis,T->A,2.388354728108948,0.6253096138697702,Inf,1,3.3252534081366014,0.08038776633785273,FALSE,ns
ecoli / nmeningitidis,T->A,23.5263827915279,7.059258468789166,Inf,1,10.52507119622945,6.025234839812567e-24,TRUE,***
ecoli / paeruginosa,T->A,2.5567968642342382,0.6648717873438555,Inf,1,3.6100290695885136,0.02786080489260819,TRUE,*
ecoli / sagalactiae,T->A,1.9209144678198025,0.5012550668749411,Inf,1,2.5016716159375565,1,FALSE,ns
ecoli / saureus,T->A,1.0173272909294342,0.2630438114208414,Inf,1,0.06643968824748812,1,FALSE,ns
ecoli / sepidermidis,T->A,0.821882849056632,0.21235740889460236,Inf,1,-0.7591843142775274,1,FALSE,ns
ecoli / spneumoniae,T->A,4.581832028574871,1.21714693781708,Inf,1,5.729794313010035,9.150276182608693e-7,TRUE,***
hinfluenzae / kpneumoniae,T->A,0.09031221524271064,0.024225036317879287,Inf,1,-8.964037993083592,2.848309775149278e-17,TRUE,***
hinfluenzae / lmonocytogenesA,T->A,0.2901131611962605,0.07830416108214414,Inf,1,-4.584819687104955,4.1348432917228994e-4,TRUE,***
hinfluenzae / mtuberculosis,T->A,0.44896529651612255,0.12214460287939326,Inf,1,-2.9435255355556156,0.2952923175214946,FALSE,ns
hinfluenzae / nmeningitidis,T->A,4.422512829287016,1.3666760095778734,Inf,1,4.810932049315833,1.367075603736213e-4,TRUE,***
hinfluenzae / paeruginosa,T->A,0.4806292167459194,0.12993972473923554,Inf,1,-2.7100057466272776,0.6122665858540773,FALSE,ns
hinfluenzae / sagalactiae,T->A,0.361095411614035,0.09793743788068608,Inf,1,-3.75562715568145,0.015734622980806703,TRUE,*
hinfluenzae / saureus,T->A,0.19123819567109215,0.051430633014347436,Inf,1,-6.1510621095187155,7.00388496321682e-8,TRUE,***
hinfluenzae / sepidermidis,T->A,0.15449835515865382,0.04152264805730294,Inf,1,-6.9489011228546484,3.3500962727148625e-10,TRUE,***
hinfluenzae / spneumoniae,T->A,0.861297340418499,0.2374983759497344,Inf,1,-0.5414985884412071,1,FALSE,ns
kpneumoniae / lmonocytogenesA,T->A,3.212335788869672,0.8320843117356351,Inf,1,4.505301273585843,6.031374510500117e-4,TRUE,***
kpneumoniae / mtuberculosis,T->A,4.971257712033145,1.2988416509952716,Inf,1,6.137985420175021,7.605282286341041e-8,TRUE,***
kpneumoniae / nmeningitidis,T->A,48.96915458669329,14.670248149969948,Inf,1,12.988758755215606,1.2895304923756863e-36,TRUE,***
kpneumoniae / paeruginosa,T->A,5.321862778520566,1.3809763243559157,Inf,1,6.4426989124254375,1.0680432371168103e-8,TRUE,***
kpneumoniae / sagalactiae,T->A,3.9983009014185384,1.041150658467949,Inf,1,5.322114730434393,9.333674047327824e-6,TRUE,***
kpneumoniae / saureus,T->A,2.117523030048004,0.5463433141624724,Inf,1,2.9078151217200903,0.33120673023334946,FALSE,ns
kpneumoniae / sepidermidis,T->A,1.7107138247406002,0.4410660255811174,Inf,1,2.0824560185080303,1,FALSE,ns
kpneumoniae / spneumoniae,T->A,9.536886434507174,2.5283094381761426,Inf,1,8.5065822412815,1.6301335161286954e-15,TRUE,***
lmonocytogenesA / mtuberculosis,T->A,1.5475523229102974,0.40698797719544083,Inf,1,1.6604340442559298,1,FALSE,ns
lmonocytogenesA / nmeningitidis,T->A,15.244095824715798,4.589678799284413,Inf,1,9.04809460759396,1.3239107392052466e-17,TRUE,***
lmonocytogenesA / paeruginosa,T->A,1.6566956658018541,0.4327646776115932,Inf,1,1.9325548622408923,1,FALSE,ns
lmonocytogenesA / sagalactiae,T->A,1.2446709074661912,0.32625624413997467,Inf,1,0.8349957272460682,1,FALSE,ns
lmonocytogenesA / saureus,T->A,0.6591848328512067,0.17122418397104475,Inf,1,-1.6044237188810442,1,FALSE,ns
lmonocytogenesA / sepidermidis,T->A,0.5325451438383254,0.13823160033590284,Inf,1,-2.427448535122165,1,FALSE,ns
lmonocytogenesA / spneumoniae,T->A,2.9688323579219986,0.792088764253735,Inf,1,4.078571345019836,0.004123510040701131,TRUE,**
mtuberculosis / nmeningitidis,T->A,9.850455845039244,2.984747606088188,Inf,1,7.549413014253675,3.978741061909687e-12,TRUE,***
mtuberculosis / paeruginosa,T->A,1.0705264314981633,0.2820241506493213,Inf,1,0.2586903721531521,1,FALSE,ns
mtuberculosis / sagalactiae,T->A,0.8042835702805103,0.2126021879700838,Inf,1,-0.8239598841058698,1,FALSE,ns
mtuberculosis / saureus,T->A,0.4259531798004452,0.111594385941913,Inf,1,-3.257506634152198,0.10228002431468483,FALSE,ns
mtuberculosis / sepidermidis,T->A,0.34412092951844825,0.09009277046344445,Inf,1,-4.0746352755024935,0.004193873133906368,TRUE,**
mtuberculosis / spneumoniae,T->A,1.918405157596784,0.5160060176739685,Inf,1,2.4221225696526054,1,FALSE,ns
nmeningitidis / paeruginosa,T->A,0.1086778569782928,0.03276391844113812,Inf,1,-7.361636948829577,1.6531833891626185e-11,TRUE,***
nmeningitidis / sagalactiae,T->A,0.0816493757175261,0.02467912549043726,Inf,1,-8.288701490237244,1.0418724909395405e-14,TRUE,***
nmeningitidis / saureus,T->A,0.0432419764629429,0.012981532954214343,Inf,1,-10.462601663117997,1.1673846476934381e-23,TRUE,***
nmeningitidis / sepidermidis,T->A,0.034934518252954766,0.010482039130171263,Inf,1,-11.17913701039575,4.694617348763217e-27,TRUE,***
nmeningitidis / spneumoniae,T->A,0.194752932024248,0.05965678735555819,Inf,1,-5.340890705127214,8.416681803449373e-6,TRUE,***
paeruginosa / sagalactiae,T->A,0.7512972558322959,0.19727582329792506,Inf,1,-1.0890152218986853,1,FALSE,ns
paeruginosa / saureus,T->A,0.3978913245554704,0.1035366699910754,Inf,1,-3.541617095919052,0.03618908952618706,TRUE,*
paeruginosa / sepidermidis,T->A,0.32145019440282613,0.08358676694427286,Inf,1,-4.364541298697178,0.0011592470175648619,TRUE,**
paeruginosa / spneumoniae,T->A,1.7920203566688635,0.47891936185681366,Inf,1,2.182755224413541,1,FALSE,ns
sagalactiae / saureus,T->A,0.5296057205941498,0.13828958740448374,Inf,1,-2.434234594185622,1,FALSE,ns
sagalactiae / sepidermidis,T->A,0.42786020035001965,0.11164389267733084,Inf,1,-3.2535202896652913,0.10372597237146823,FALSE,ns
sagalactiae / spneumoniae,T->A,2.385234795891331,0.6395560525260731,Inf,1,3.2420595430119192,0.10798899565889072,FALSE,ns
